path	bytes	modified_at
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_lhs/macrorep_0/Y0.csv	125104	2026-03-25T09:50:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_lhs/macrorep_0/Y1.csv	125099	2026-03-25T09:50:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_lhs/macrorep_0/Y_test.csv	25016	2026-03-25T09:50:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_lhs/per_point.csv	279635	2026-03-25T09:52:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_mixed/benchmarks.csv	146833	2026-03-25T09:57:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_mixed/macrorep_0/X0.csv	125000	2026-03-25T09:56:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_mixed/macrorep_0/X1.csv	125000	2026-03-25T09:56:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_mixed/macrorep_0/X_test.csv	25000	2026-03-25T09:56:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_mixed/macrorep_0/Y0.csv	125104	2026-03-25T09:56:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_mixed/macrorep_0/Y1.csv	125049	2026-03-25T09:56:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_mixed/macrorep_0/Y_test.csv	25017	2026-03-25T09:56:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_mixed/per_point.csv	275252	2026-03-25T09:57:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_sampling/benchmarks.csv	146106	2026-03-25T09:56:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_sampling/macrorep_0/X0.csv	125000	2026-03-25T09:52:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_sampling/macrorep_0/X1.csv	125000	2026-03-25T09:52:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_sampling/macrorep_0/X_test.csv	25000	2026-03-25T09:52:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_sampling/macrorep_0/Y0.csv	125104	2026-03-25T09:52:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_sampling/macrorep_0/Y1.csv	125043	2026-03-25T09:52:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_sampling/macrorep_0/Y_test.csv	25009	2026-03-25T09:52:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_sampling/per_point.csv	274247	2026-03-25T09:56:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_lhs/benchmarks.csv	149078	2026-03-25T10:39:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_lhs/macrorep_0/X0.csv	125000	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_lhs/macrorep_0/X1.csv	125000	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_lhs/macrorep_0/X_test.csv	25000	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_lhs/macrorep_0/Y0.csv	125082	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_lhs/macrorep_0/Y1.csv	125067	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_lhs/macrorep_0/Y_test.csv	25021	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_lhs/per_point.csv	279217	2026-03-25T10:39:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_mixed/benchmarks.csv	148572	2026-03-25T11:00:55-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_mixed/macrorep_0/X0.csv	125000	2026-03-25T10:48:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_mixed/macrorep_0/X1.csv	125000	2026-03-25T10:48:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_mixed/macrorep_0/X_test.csv	25000	2026-03-25T10:48:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_mixed/macrorep_0/Y0.csv	125082	2026-03-25T10:48:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_mixed/macrorep_0/Y1.csv	125073	2026-03-25T10:48:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_mixed/macrorep_0/Y_test.csv	25022	2026-03-25T10:48:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_mixed/per_point.csv	278257	2026-03-25T11:00:56-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_sampling/benchmarks.csv	148960	2026-03-25T10:48:07-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T10:39:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T10:39:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T10:39:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125082	2026-03-25T10:39:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125050	2026-03-25T10:39:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25011	2026-03-25T10:39:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n11000_r15_sampling/per_point.csv	279040	2026-03-25T10:48:07-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_lhs/benchmarks.csv	149069	2026-03-25T10:19:40-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T10:18:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T10:18:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T10:18:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125082	2026-03-25T10:18:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125102	2026-03-25T10:18:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25019	2026-03-25T10:18:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_lhs/per_point.csv	279351	2026-03-25T10:19:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_mixed/benchmarks.csv	146597	2026-03-25T10:21:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T10:20:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-25T10:20:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-25T10:20:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_mixed/macrorep_0/Y0.csv	125082	2026-03-25T10:20:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_mixed/macrorep_0/Y1.csv	125118	2026-03-25T10:20:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_mixed/macrorep_0/Y_test.csv	25010	2026-03-25T10:20:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_mixed/per_point.csv	275108	2026-03-25T10:21:24-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_sampling/benchmarks.csv	145894	2026-03-25T10:20:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-25T10:19:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-25T10:19:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-25T10:19:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_sampling/macrorep_0/Y0.csv	125082	2026-03-25T10:19:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_sampling/macrorep_0/Y1.csv	125072	2026-03-25T10:19:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_sampling/macrorep_0/Y_test.csv	25012	2026-03-25T10:19:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1100_r150_sampling/per_point.csv	273815	2026-03-25T10:20:37-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_lhs/benchmarks.csv	149079	2026-03-25T10:22:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_lhs/macrorep_0/X0.csv	125000	2026-03-25T10:21:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_lhs/macrorep_0/X1.csv	125000	2026-03-25T10:21:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_lhs/macrorep_0/X_test.csv	25000	2026-03-25T10:21:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_lhs/macrorep_0/Y0.csv	125082	2026-03-25T10:21:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_lhs/macrorep_0/Y1.csv	125104	2026-03-25T10:21:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_lhs/macrorep_0/Y_test.csv	25019	2026-03-25T10:21:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_lhs/per_point.csv	279299	2026-03-25T10:22:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_mixed/benchmarks.csv	146570	2026-03-25T10:29:33-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_mixed/macrorep_0/X0.csv	125000	2026-03-25T10:23:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_mixed/macrorep_0/X1.csv	125000	2026-03-25T10:23:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_mixed/macrorep_0/X_test.csv	25000	2026-03-25T10:23:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_mixed/macrorep_0/Y0.csv	125082	2026-03-25T10:23:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_mixed/macrorep_0/Y1.csv	125085	2026-03-25T10:23:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_mixed/macrorep_0/Y_test.csv	25014	2026-03-25T10:23:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_mixed/per_point.csv	274983	2026-03-25T10:29:33-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_sampling/benchmarks.csv	146273	2026-03-25T10:23:51-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_sampling/macrorep_0/X0.csv	125000	2026-03-25T10:22:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_sampling/macrorep_0/X1.csv	125000	2026-03-25T10:22:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_sampling/macrorep_0/X_test.csv	25000	2026-03-25T10:22:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_sampling/macrorep_0/Y0.csv	125082	2026-03-25T10:22:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_sampling/macrorep_0/Y1.csv	125057	2026-03-25T10:22:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_sampling/macrorep_0/Y_test.csv	25012	2026-03-25T10:22:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_10/case_exp1_n1250_r120_sampling/per_point.csv	274537	2026-03-25T10:23:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_lhs/benchmarks.csv	148862	2026-03-25T10:34:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_lhs/macrorep_0/X0.csv	125000	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_lhs/macrorep_0/X1.csv	125000	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_lhs/macrorep_0/X_test.csv	25000	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_lhs/macrorep_0/Y0.csv	125091	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_lhs/macrorep_0/Y1.csv	125103	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_lhs/macrorep_0/Y_test.csv	25019	2026-03-25T10:29:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_lhs/per_point.csv	278954	2026-03-25T10:35:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_mixed/benchmarks.csv	148403	2026-03-25T10:51:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_mixed/macrorep_0/X0.csv	125000	2026-03-25T10:38:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_mixed/macrorep_0/X1.csv	125000	2026-03-25T10:38:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_mixed/macrorep_0/X_test.csv	25000	2026-03-25T10:38:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_mixed/macrorep_0/Y0.csv	125091	2026-03-25T10:38:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_mixed/macrorep_0/Y1.csv	125049	2026-03-25T10:38:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_mixed/macrorep_0/Y_test.csv	25015	2026-03-25T10:38:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_mixed/per_point.csv	278311	2026-03-25T10:51:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_sampling/benchmarks.csv	148580	2026-03-25T10:38:39-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T10:35:01-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T10:35:01-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T10:35:01-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125091	2026-03-25T10:35:01-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125042	2026-03-25T10:35:01-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25013	2026-03-25T10:35:01-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n11000_r15_sampling/per_point.csv	278588	2026-03-25T10:38:40-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_lhs/benchmarks.csv	148931	2026-03-25T10:21:04-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T10:20:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T10:20:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T10:20:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125091	2026-03-25T10:20:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125108	2026-03-25T10:20:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25018	2026-03-25T10:20:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_lhs/per_point.csv	279025	2026-03-25T10:21:04-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_mixed/benchmarks.csv	146240	2026-03-25T10:22:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T10:21:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-25T10:21:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-25T10:21:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_mixed/macrorep_0/Y0.csv	125091	2026-03-25T10:21:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_mixed/macrorep_0/Y1.csv	125126	2026-03-25T10:21:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_mixed/macrorep_0/Y_test.csv	25013	2026-03-25T10:21:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_mixed/per_point.csv	274808	2026-03-25T10:22:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_sampling/benchmarks.csv	145489	2026-03-25T10:21:46-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_11/case_exp1_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-25T10:21:06-0400
